! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
rezip pattern found 10.zip|10_13C/
Phase 1 checking zip directory: 29 10.zip|10_1H/
Phase 1 checking zip directory: 36 10.zip|10_1H/pdata/
Phase 1 checking zip directory: 37 10.zip|10_1H/pdata/1/
rezip pattern found 10.zip|10_1H/
Phase 1 checking zip directory: 2 11.zip|11_13C/
Phase 1 checking zip directory: 11 11.zip|11_13C/pdata/
Phase 1 checking zip directory: 12 11.zip|11_13C/pdata/1/
rezip pattern found 11.zip|11_13C/
Phase 1 checking zip directory: 31 11.zip|11_1H/
Phase 1 checking zip directory: 38 11.zip|11_1H/pdata/
Phase 1 checking zip directory: 39 11.zip|11_1H/pdata/1/
rezip pattern found 11.zip|11_1H/
Phase 1 checking zip directory: 2 13.zip|13_13C/
Phase 1 checking zip directory: 11 13.zip|13_13C/pdata/
Phase 1 checking zip directory: 12 13.zip|13_13C/pdata/1/
rezip pattern found 13.zip|13_13C/
Phase 1 checking zip directory: 29 13.zip|13_1H/
Phase 1 checking zip directory: 36 13.zip|13_1H/pdata/
Phase 1 checking zip directory: 37 13.zip|13_1H/pdata/1/
rezip pattern found 13.zip|13_1H/
Phase 1 checking zip directory: 2 16.zip|16_13C/
Phase 1 checking zip directory: 11 16.zip|16_13C/pdata/
Phase 1 checking zip directory: 12 16.zip|16_13C/pdata/1/
rezip pattern found 16.zip|16_13C/
Phase 1 checking zip directory: 38 16.zip|16_1H/
Phase 1 checking zip directory: 46 16.zip|16_1H/pdata/
Phase 1 checking zip directory: 47 16.zip|16_1H/pdata/1/
rezip pattern found 16.zip|16_1H/
Phase 1 checking zip directory: 75 16.zip|dia-16_13C/
Phase 1 checking zip directory: 84 16.zip|dia-16_13C/pdata/
Phase 1 checking zip directory: 85 16.zip|dia-16_13C/pdata/1/
rezip pattern found 16.zip|dia-16_13C/
Phase 1 checking zip directory: 102 16.zip|dia-16_1H/
Phase 1 checking zip directory: 109 16.zip|dia-16_1H/pdata/
Phase 1 checking zip directory: 110 16.zip|dia-16_1H/pdata/1/
rezip pattern found 16.zip|dia-16_1H/
Phase 1 checking zip directory: 2 17.zip|17_13C/
Phase 1 checking zip directory: 11 17.zip|17_13C/pdata/
Phase 1 checking zip directory: 12 17.zip|17_13C/pdata/1/
rezip pattern found 17.zip|17_13C/
Phase 1 checking zip directory: 28 17.zip|17_1H/
Phase 1 checking zip directory: 35 17.zip|17_1H/pdata/
Phase 1 checking zip directory: 36 17.zip|17_1H/pdata/1/
rezip pattern found 17.zip|17_1H/
Phase 1 checking zip directory: 2 2.zip|2_13C/
Phase 1 checking zip directory: 10 2.zip|2_13C/pdata/
Phase 1 checking zip directory: 11 2.zip|2_13C/pdata/1/
rezip pattern found 2.zip|2_13C/
Phase 1 checking zip directory: 28 2.zip|2_1H-13C_NUS_HSQC/
Phase 1 checking zip directory: 42 2.zip|2_1H-13C_NUS_HSQC/pdata/
Phase 1 checking zip directory: 43 2.zip|2_1H-13C_NUS_HSQC/pdata/1/
rezip pattern found 2.zip|2_1H-13C_NUS_HSQC/
Phase 1 checking zip directory: 52 2.zip|2_1H-13C_NUS_HSQC/pdata/999/
duplicate path 2.zip|2_1H-13C_NUS_HSQC/
Phase 1 checking zip directory: 70 2.zip|2_1H/
Phase 1 checking zip directory: 76 2.zip|2_1H/pdata/
Phase 1 checking zip directory: 77 2.zip|2_1H/pdata/1/
rezip pattern found 2.zip|2_1H/
Phase 1 checking zip directory: 2 21.zip|21_13C/
Phase 1 checking zip directory: 11 21.zip|21_13C/pdata/
Phase 1 checking zip directory: 12 21.zip|21_13C/pdata/1/
rezip pattern found 21.zip|21_13C/
Phase 1 checking zip directory: 30 21.zip|21_1H/
Phase 1 checking zip directory: 37 21.zip|21_1H/pdata/
Phase 1 checking zip directory: 38 21.zip|21_1H/pdata/1/
rezip pattern found 21.zip|21_1H/
Phase 1 checking zip directory: 2 3.zip|3_13C/
Phase 1 checking zip directory: 10 3.zip|3_13C/pdata/
Phase 1 checking zip directory: 11 3.zip|3_13C/pdata/1/
rezip pattern found 3.zip|3_13C/
Phase 1 checking zip directory: 28 3.zip|3_1H-13C_NUS_HMBC/
Phase 1 checking zip directory: 41 3.zip|3_1H-13C_NUS_HMBC/pdata/
Phase 1 checking zip directory: 42 3.zip|3_1H-13C_NUS_HMBC/pdata/1/
rezip pattern found 3.zip|3_1H-13C_NUS_HMBC/
Phase 1 checking zip directory: 51 3.zip|3_1H-13C_NUS_HMBC/pdata/999/
duplicate path 3.zip|3_1H-13C_NUS_HMBC/
Phase 1 checking zip directory: 68 3.zip|3_1H-13C_NUS_HSQC/
Phase 1 checking zip directory: 81 3.zip|3_1H-13C_NUS_HSQC/pdata/
Phase 1 checking zip directory: 82 3.zip|3_1H-13C_NUS_HSQC/pdata/1/
rezip pattern found 3.zip|3_1H-13C_NUS_HSQC/
Phase 1 checking zip directory: 91 3.zip|3_1H-13C_NUS_HSQC/pdata/999/
duplicate path 3.zip|3_1H-13C_NUS_HSQC/
Phase 1 checking zip directory: 108 3.zip|3_1H/
Phase 1 checking zip directory: 115 3.zip|3_1H/pdata/
Phase 1 checking zip directory: 116 3.zip|3_1H/pdata/1/
rezip pattern found 3.zip|3_1H/
Phase 1 checking zip directory: 2 8.zip|8_13C/
Phase 1 checking zip directory: 11 8.zip|8_13C/pdata/
Phase 1 checking zip directory: 12 8.zip|8_13C/pdata/1/
rezip pattern found 8.zip|8_13C/
Phase 1 checking zip directory: 36 8.zip|8_1H/
Phase 1 checking zip directory: 44 8.zip|8_1H/pdata/
Phase 1 checking zip directory: 45 8.zip|8_1H/pdata/1/
rezip pattern found 8.zip|8_1H/
Phase 1 checking zip directory: 2 9.zip|9_13C/
Phase 1 checking zip directory: 11 9.zip|9_13C/pdata/
Phase 1 checking zip directory: 12 9.zip|9_13C/pdata/1/
rezip pattern found 9.zip|9_13C/
Phase 1 checking zip directory: 29 9.zip|9_1H/
Phase 1 checking zip directory: 36 9.zip|9_1H/pdata/
Phase 1 checking zip directory: 37 9.zip|9_1H/pdata/1/
rezip pattern found 9.zip|9_1H/
! PHASE 2.2 rezip haveData=true
Phase 2 checking zip directory: 2 1.zip|1_13C/
! rezipping 1.zip|1_13C/ for 1_13C/ 1_13C
Phase 2 checking zip directory: 3 1.zip|1_1H/
! rezipping 1.zip|1_1H/ for 1_1H/ 1_1H
Phase 2 checking zip directory: 2 10.zip|10_13C/
! rezipping 10.zip|10_13C/ for 10_13C/ 10_13C
Phase 2 checking zip directory: 3 10.zip|10_1H/
! rezipping 10.zip|10_1H/ for 10_1H/ 10_1H
Phase 2 checking zip directory: 2 11.zip|11_13C/
! rezipping 11.zip|11_13C/ for 11_13C/ 11_13C
Phase 2 checking zip directory: 3 11.zip|11_1H/
! rezipping 11.zip|11_1H/ for 11_1H/ 11_1H
Phase 2 checking zip directory: 2 13.zip|13_13C/
! rezipping 13.zip|13_13C/ for 13_13C/ 13_13C
Phase 2 checking zip directory: 3 13.zip|13_1H/
! rezipping 13.zip|13_1H/ for 13_1H/ 13_1H
Phase 2 checking zip directory: 2 16.zip|16_13C/
! rezipping 16.zip|16_13C/ for 16_13C/ 16_13C
Phase 2 checking zip directory: 3 16.zip|16_1H/
! rezipping 16.zip|16_1H/ for 16_1H/ 16_1H
Phase 2 checking zip directory: 5 16.zip|dia-16_13C/
! rezipping 16.zip|dia-16_13C/ for dia-16_13C/ dia-16_13C
Phase 2 checking zip directory: 6 16.zip|dia-16_1H/
! rezipping 16.zip|dia-16_1H/ for dia-16_1H/ dia-16_1H
Phase 2 checking zip directory: 2 17.zip|17_13C/
! rezipping 17.zip|17_13C/ for 17_13C/ 17_13C
Phase 2 checking zip directory: 3 17.zip|17_1H/
! rezipping 17.zip|17_1H/ for 17_1H/ 17_1H
Phase 2 checking zip directory: 2 2.zip|2_13C/
! rezipping 2.zip|2_13C/ for 2_13C/ 2_13C
Phase 2 checking zip directory: 3 2.zip|2_1H-13C_NUS_HSQC/
! rezipping 2.zip|2_1H-13C_NUS_HSQC/ for 2_1H-13C_NUS_HSQC/ 2_1H-13C_NUS_HSQC
Phase 2 checking zip directory: 4 2.zip|2_1H/
! rezipping 2.zip|2_1H/ for 2_1H/ 2_1H
Phase 2 checking zip directory: 2 21.zip|21_13C/
! rezipping 21.zip|21_13C/ for 21_13C/ 21_13C
Phase 2 checking zip directory: 3 21.zip|21_1H/
! rezipping 21.zip|21_1H/ for 21_1H/ 21_1H
Phase 2 checking zip directory: 2 3.zip|3_13C/
! rezipping 3.zip|3_13C/ for 3_13C/ 3_13C
Phase 2 checking zip directory: 3 3.zip|3_1H-13C_NUS_HMBC/
! rezipping 3.zip|3_1H-13C_NUS_HMBC/ for 3_1H-13C_NUS_HMBC/ 3_1H-13C_NUS_HMBC
Phase 2 checking zip directory: 4 3.zip|3_1H-13C_NUS_HSQC/
! rezipping 3.zip|3_1H-13C_NUS_HSQC/ for 3_1H-13C_NUS_HSQC/ 3_1H-13C_NUS_HSQC
Phase 2 checking zip directory: 5 3.zip|3_1H/
! rezipping 3.zip|3_1H/ for 3_1H/ 3_1H
Phase 2 checking zip directory: 2 8.zip|8_13C/
! rezipping 8.zip|8_13C/ for 8_13C/ 8_13C
Phase 2 checking zip directory: 3 8.zip|8_1H/
! rezipping 8.zip|8_1H/ for 8_1H/ 8_1H
Phase 2 checking zip directory: 2 9.zip|9_13C/
! rezipping 9.zip|9_13C/ for 9_13C/ 9_13C
Phase 2 checking zip directory: 3 9.zip|9_1H/
! rezipping 9.zip|9_1H/ for 9_1H/ 9_1H
found 16 IFS objects
! PHASE 2.1 
file:///c:/temp/iupac/zip/22567817.zip
{id=IFS.property.struc.compound.id::*}.zip|{IFS.representation.spec.nmr.vendor.dataset::{IFS.property.spec.nmr.expt.id::*.mnova}}
! PHASE 2.2 rezip haveData=true
found 28 IFS objects
! saved c:\temp\iupac\ifs\22567817\_IFS_manifest.json (69 items)
! saved c:\temp\iupac\ifs\22567817\_IFS_ignored.json (62 items)
! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00624\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00624
! pattern: ^\Qprimary NMR data/\E(?<id>[^|/]+)\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>\k<id>\Q-\E(?<IFS0property0spec0nmr0expt0id>[^|/]+)\Q/\E)$
1 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21947274.zip
primary NMR data/{id=IFS.property.struc.compound.id::*}/{IFS.representation.spec.nmr.vendor.dataset::<id>-{IFS.property.spec.nmr.expt.id::*}/}
Phase 1 checking zip directory: 1 primary NMR data/
Phase 1 checking zip directory: 2 primary NMR data/3aa/
Phase 1 checking zip directory: 3 primary NMR data/3aa/3aa-C/
Phase 1 checking zip directory: 10 primary NMR data/3aa/3aa-C/pdata/
Phase 1 checking zip directory: 11 primary NMR data/3aa/3aa-C/pdata/1/
rezip pattern found primary NMR data/3aa/3aa-C/
Phase 1 checking zip directory: 20 primary NMR data/3aa/3aa-H/
Phase 1 checking zip directory: 27 primary NMR data/3aa/3aa-H/pdata/
Phase 1 checking zip directory: 28 primary NMR data/3aa/3aa-H/pdata/1/
rezip pattern found primary NMR data/3aa/3aa-H/
Phase 1 checking zip directory: 40 primary NMR data/3ab/
Phase 1 checking zip directory: 41 primary NMR data/3ab/3ab-C/
Phase 1 checking zip directory: 49 primary NMR data/3ab/3ab-C/pdata/
Phase 1 checking zip directory: 50 primary NMR data/3ab/3ab-C/pdata/1/
rezip pattern found primary NMR data/3ab/3ab-C/
Phase 1 checking zip directory: 62 primary NMR data/3ab/3ab-H/
Phase 1 checking zip directory: 68 primary NMR data/3ab/3ab-H/pdata/
Phase 1 checking zip directory: 69 primary NMR data/3ab/3ab-H/pdata/1/
rezip pattern found primary NMR data/3ab/3ab-H/
Phase 1 checking zip directory: 78 primary NMR data/3ac/
Phase 1 checking zip directory: 79 primary NMR data/3ac/3ac-C/
Phase 1 checking zip directory: 86 primary NMR data/3ac/3ac-C/pdata/
Phase 1 checking zip directory: 87 primary NMR data/3ac/3ac-C/pdata/1/
rezip pattern found primary NMR data/3ac/3ac-C/
Phase 1 checking zip directory: 96 primary NMR data/3ac/3ac-H/
Phase 1 checking zip directory: 102 primary NMR data/3ac/3ac-H/pdata/
Phase 1 checking zip directory: 103 primary NMR data/3ac/3ac-H/pdata/1/
rezip pattern found primary NMR data/3ac/3ac-H/
Phase 1 checking zip directory: 111 primary NMR data/3ad/
Phase 1 checking zip directory: 112 primary NMR data/3ad/3ad-C/
Phase 1 checking zip directory: 120 primary NMR data/3ad/3ad-C/pdata/
Phase 1 checking zip directory: 121 primary NMR data/3ad/3ad-C/pdata/1/
rezip pattern found primary NMR data/3ad/3ad-C/
Phase 1 checking zip directory: 133 primary NMR data/3ad/3ad-H/
Phase 1 checking zip directory: 140 primary NMR data/3ad/3ad-H/pdata/
Phase 1 checking zip directory: 141 primary NMR data/3ad/3ad-H/pdata/1/
rezip pattern found primary NMR data/3ad/3ad-H/
Phase 1 checking zip directory: 153 primary NMR data/3ae/
Phase 1 checking zip directory: 154 primary NMR data/3ae/3ae-C/
Phase 1 checking zip directory: 162 primary NMR data/3ae/3ae-C/pdata/
Phase 1 checking zip directory: 163 primary NMR data/3ae/3ae-C/pdata/1/
rezip pattern found primary NMR data/3ae/3ae-C/
Phase 1 checking zip directory: 175 primary NMR data/3ae/3ae-H/
Phase 1 checking zip directory: 181 primary NMR data/3ae/3ae-H/pdata/
Phase 1 checking zip directory: 182 primary NMR data/3ae/3ae-H/pdata/1/
rezip pattern found primary NMR data/3ae/3ae-H/
Phase 1 checking zip directory: 191 primary NMR data/3af/
Phase 1 checking zip directory: 192 primary NMR data/3af/3af-C/
Phase 1 checking zip directory: 200 primary NMR data/3af/3af-C/pdata/
Phase 1 checking zip directory: 201 primary NMR data/3af/3af-C/pdata/1/
rezip pattern found primary NMR data/3af/3af-C/
Phase 1 checking zip directory: 213 primary NMR data/3af/3af-H/
Phase 1 checking zip directory: 219 primary NMR data/3af/3af-H/pdata/
Phase 1 checking zip directory: 220 primary NMR data/3af/3af-H/pdata/1/
rezip pattern found primary NMR data/3af/3af-H/
Phase 1 checking zip directory: 229 primary NMR data/3ag/
Phase 1 checking zip directory: 230 primary NMR data/3ag/3ag-C/
Phase 1 checking zip directory: 237 primary NMR data/3ag/3ag-C/pdata/
Phase 1 checking zip directory: 238 primary NMR data/3ag/3ag-C/pdata/1/
rezip pattern found primary NMR data/3ag/3ag-C/
Phase 1 checking zip directory: 246 primary NMR data/3ag/3ag-H/
Phase 1 checking zip directory: 252 primary NMR data/3ag/3ag-H/pdata/
Phase 1 checking zip directory: 253 primary NMR data/3ag/3ag-H/pdata/1/
rezip pattern found primary NMR data/3ag/3ag-H/
Phase 1 checking zip directory: 261 primary NMR data/3ah/
Phase 1 checking zip directory: 262 primary NMR data/3ah/3ah-C/
Phase 1 checking zip directory: 270 primary NMR data/3ah/3ah-C/pdata/
Phase 1 checking zip directory: 271 primary NMR data/3ah/3ah-C/pdata/1/
rezip pattern found primary NMR data/3ah/3ah-C/
Phase 1 checking zip directory: 283 primary NMR data/3ah/3ah-H/
Phase 1 checking zip directory: 289 primary NMR data/3ah/3ah-H/pdata/
Phase 1 checking zip directory: 290 primary NMR data/3ah/3ah-H/pdata/1/
rezip pattern found primary NMR data/3ah/3ah-H/
Phase 1 checking zip directory: 299 primary NMR data/3ai/
Phase 1 checking zip directory: 300 primary NMR data/3ai/3ai-C/
Phase 1 checking zip directory: 308 primary NMR data/3ai/3ai-C/pdata/
Phase 1 checking zip directory: 309 primary NMR data/3ai/3ai-C/pdata/1/
rezip pattern found primary NMR data/3ai/3ai-C/
Phase 1 checking zip directory: 321 primary NMR data/3ai/3ai-H/
Phase 1 checking zip directory: 327 primary NMR data/3ai/3ai-H/pdata/
Phase 1 checking zip directory: 328 primary NMR data/3ai/3ai-H/pdata/1/
rezip pattern found primary NMR data/3ai/3ai-H/
Phase 1 checking zip directory: 337 primary NMR data/3aj/
Phase 1 checking zip directory: 338 primary NMR data/3aj/3aj-C/
Phase 1 checking zip directory: 347 primary NMR data/3aj/3aj-C/pdata/
Phase 1 checking zip directory: 348 primary NMR data/3aj/3aj-C/pdata/1/
rezip pattern found primary NMR data/3aj/3aj-C/
Phase 1 checking zip directory: 360 primary NMR data/3aj/3aj-H/
Phase 1 checking zip directory: 366 primary NMR data/3aj/3aj-H/pdata/
Phase 1 checking zip directory: 367 primary NMR data/3aj/3aj-H/pdata/1/
rezip pattern found primary NMR data/3aj/3aj-H/
Phase 1 checking zip directory: 375 primary NMR data/3ak/
Phase 1 checking zip directory: 376 primary NMR data/3ak/3ak-C/
Phase 1 checking zip directory: 383 primary NMR data/3ak/3ak-C/pdata/
Phase 1 checking zip directory: 384 primary NMR data/3ak/3ak-C/pdata/1/
rezip pattern found primary NMR data/3ak/3ak-C/
Phase 1 checking zip directory: 393 primary NMR data/3ak/3ak-H/
Phase 1 checking zip directory: 399 primary NMR data/3ak/3ak-H/pdata/
Phase 1 checking zip directory: 400 primary NMR data/3ak/3ak-H/pdata/1/
rezip pattern found primary NMR data/3ak/3ak-H/
Phase 1 checking zip directory: 408 primary NMR data/3al/
Phase 1 checking zip directory: 409 primary NMR data/3al/3al-C/
Phase 1 checking zip directory: 416 primary NMR data/3al/3al-C/pdata/
Phase 1 checking zip directory: 417 primary NMR data/3al/3al-C/pdata/1/
rezip pattern found primary NMR data/3al/3al-C/
Phase 1 checking zip directory: 426 primary NMR data/3al/3al-H/
Phase 1 checking zip directory: 432 primary NMR data/3al/3al-H/pdata/
Phase 1 checking zip directory: 433 primary NMR data/3al/3al-H/pdata/1/
rezip pattern found primary NMR data/3al/3al-H/
Phase 1 checking zip directory: 441 primary NMR data/3am/
Phase 1 checking zip directory: 442 primary NMR data/3am/3am-C/
Phase 1 checking zip directory: 450 primary NMR data/3am/3am-C/pdata/
Phase 1 checking zip directory: 451 primary NMR data/3am/3am-C/pdata/1/
rezip pattern found primary NMR data/3am/3am-C/
Phase 1 checking zip directory: 463 primary NMR data/3am/3am-H/
Phase 1 checking zip directory: 469 primary NMR data/3am/3am-H/pdata/
Phase 1 checking zip directory: 470 primary NMR data/3am/3am-H/pdata/1/
rezip pattern found primary NMR data/3am/3am-H/
Phase 1 checking zip directory: 478 primary NMR data/3an/
Phase 1 checking zip directory: 479 primary NMR data/3an/3an-C/
Phase 1 checking zip directory: 487 primary NMR data/3an/3an-C/pdata/
Phase 1 checking zip directory: 488 primary NMR data/3an/3an-C/pdata/1/
rezip pattern found primary NMR data/3an/3an-C/
Phase 1 checking zip directory: 500 primary NMR data/3an/3an-H/
Phase 1 checking zip directory: 506 primary NMR data/3an/3an-H/pdata/
Phase 1 checking zip directory: 507 primary NMR data/3an/3an-H/pdata/1/
rezip pattern found primary NMR data/3an/3an-H/
Phase 1 checking zip directory: 516 primary NMR data/3ao/
Phase 1 checking zip directory: 517 primary NMR data/3ao/3ao-C/
Phase 1 checking zip directory: 525 primary NMR data/3ao/3ao-C/pdata/
Phase 1 checking zip directory: 526 primary NMR data/3ao/3ao-C/pdata/1/
rezip pattern found primary NMR data/3ao/3ao-C/
Phase 1 checking zip directory: 538 primary NMR data/3ao/3ao-H/
Phase 1 checking zip directory: 544 primary NMR data/3ao/3ao-H/pdata/
Phase 1 checking zip directory: 545 primary NMR data/3ao/3ao-H/pdata/1/
rezip pattern found primary NMR data/3ao/3ao-H/
Phase 1 checking zip directory: 554 primary NMR data/3ap/
Phase 1 checking zip directory: 555 primary NMR data/3ap/3ap-C/
Phase 1 checking zip directory: 562 primary NMR data/3ap/3ap-C/pdata/
Phase 1 checking zip directory: 563 primary NMR data/3ap/3ap-C/pdata/1/
rezip pattern found primary NMR data/3ap/3ap-C/
Phase 1 checking zip directory: 576 primary NMR data/3ap/3ap-H/
Phase 1 checking zip directory: 582 primary NMR data/3ap/3ap-H/pdata/
Phase 1 checking zip directory: 583 primary NMR data/3ap/3ap-H/pdata/1/
rezip pattern found primary NMR data/3ap/3ap-H/
Phase 1 checking zip directory: 591 primary NMR data/3aq/
Phase 1 checking zip directory: 592 primary NMR data/3aq/3aq-C/
Phase 1 checking zip directory: 600 primary NMR data/3aq/3aq-C/pdata/
Phase 1 checking zip directory: 601 primary NMR data/3aq/3aq-C/pdata/1/
rezip pattern found primary NMR data/3aq/3aq-C/
Phase 1 checking zip directory: 613 primary NMR data/3aq/3aq-H/
Phase 1 checking zip directory: 620 primary NMR data/3aq/3aq-H/pdata/
Phase 1 checking zip directory: 621 primary NMR data/3aq/3aq-H/pdata/1/
rezip pattern found primary NMR data/3aq/3aq-H/
Phase 1 checking zip directory: 633 primary NMR data/3ar/
Phase 1 checking zip directory: 634 primary NMR data/3ar/3ar-C/
Phase 1 checking zip directory: 642 primary NMR data/3ar/3ar-C/pdata/
Phase 1 checking zip directory: 643 primary NMR data/3ar/3ar-C/pdata/1/
rezip pattern found primary NMR data/3ar/3ar-C/
Phase 1 checking zip directory: 656 primary NMR data/3ar/3ar-H/
Phase 1 checking zip directory: 663 primary NMR data/3ar/3ar-H/pdata/
Phase 1 checking zip directory: 664 primary NMR data/3ar/3ar-H/pdata/1/
rezip pattern found primary NMR data/3ar/3ar-H/
Phase 1 checking zip directory: 676 primary NMR data/3at/
Phase 1 checking zip directory: 677 primary NMR data/3at/3at-C/
Phase 1 checking zip directory: 684 primary NMR data/3at/3at-C/pdata/
Phase 1 checking zip directory: 685 primary NMR data/3at/3at-C/pdata/1/
rezip pattern found primary NMR data/3at/3at-C/
Phase 1 checking zip directory: 694 primary NMR data/3at/3at-H/
Phase 1 checking zip directory: 700 primary NMR data/3at/3at-H/pdata/
Phase 1 checking zip directory: 701 primary NMR data/3at/3at-H/pdata/1/
rezip pattern found primary NMR data/3at/3at-H/
Phase 1 checking zip directory: 709 primary NMR data/3au/
Phase 1 checking zip directory: 710 primary NMR data/3au/3au-C/
Phase 1 checking zip directory: 717 primary NMR data/3au/3au-C/pdata/
Phase 1 checking zip directory: 718 primary NMR data/3au/3au-C/pdata/1/
rezip pattern found primary NMR data/3au/3au-C/
Phase 1 checking zip directory: 726 primary NMR data/3au/3au-H/
Phase 1 checking zip directory: 732 primary NMR data/3au/3au-H/pdata/
Phase 1 checking zip directory: 733 primary NMR data/3au/3au-H/pdata/1/
rezip pattern found primary NMR data/3au/3au-H/
Phase 1 checking zip directory: 741 primary NMR data/3av/
Phase 1 checking zip directory: 742 primary NMR data/3av/3av-C/
Phase 1 checking zip directory: 749 primary NMR data/3av/3av-C/pdata/
Phase 1 checking zip directory: 750 primary NMR data/3av/3av-C/pdata/1/
rezip pattern found primary NMR data/3av/3av-C/
Phase 1 checking zip directory: 758 primary NMR data/3av/3av-H/
Phase 1 checking zip directory: 764 primary NMR data/3av/3av-H/pdata/
Phase 1 checking zip directory: 765 primary NMR data/3av/3av-H/pdata/1/
rezip pattern found primary NMR data/3av/3av-H/
Phase 1 checking zip directory: 773 primary NMR data/3aw/
Phase 1 checking zip directory: 774 primary NMR data/3aw/3aw-C/
Phase 1 checking zip directory: 781 primary NMR data/3aw/3aw-C/pdata/
Phase 1 checking zip directory: 782 primary NMR data/3aw/3aw-C/pdata/1/
rezip pattern found primary NMR data/3aw/3aw-C/
Phase 1 checking zip directory: 790 primary NMR data/3aw/3aw-H/
Phase 1 checking zip directory: 796 primary NMR data/3aw/3aw-H/pdata/
Phase 1 checking zip directory: 797 primary NMR data/3aw/3aw-H/pdata/1/
rezip pattern found primary NMR data/3aw/3aw-H/
Phase 1 checking zip directory: 805 primary NMR data/3ax/
Phase 1 checking zip directory: 806 primary NMR data/3ax/3ax-C/
Phase 1 checking zip directory: 813 primary NMR data/3ax/3ax-C/pdata/
Phase 1 checking zip directory: 814 primary NMR data/3ax/3ax-C/pdata/1/
rezip pattern found primary NMR data/3ax/3ax-C/
Phase 1 checking zip directory: 823 primary NMR data/3ax/3ax-H/
Phase 1 checking zip directory: 829 primary NMR data/3ax/3ax-H/pdata/
Phase 1 checking zip directory: 830 primary NMR data/3ax/3ax-H/pdata/1/
rezip pattern found primary NMR data/3ax/3ax-H/
Phase 1 checking zip directory: 838 primary NMR data/3ay/
Phase 1 checking zip directory: 839 primary NMR data/3ay/3ay-C/
Phase 1 checking zip directory: 847 primary NMR data/3ay/3ay-C/pdata/
Phase 1 checking zip directory: 848 primary NMR data/3ay/3ay-C/pdata/1/
rezip pattern found primary NMR data/3ay/3ay-C/
Phase 1 checking zip directory: 865 primary NMR data/3ay/3ay-H/
Phase 1 checking zip directory: 872 primary NMR data/3ay/3ay-H/pdata/
Phase 1 checking zip directory: 873 primary NMR data/3ay/3ay-H/pdata/1/
rezip pattern found primary NMR data/3ay/3ay-H/
Phase 1 checking zip directory: 885 primary NMR data/3az/
Phase 1 checking zip directory: 886 primary NMR data/3az/3az-C/
Phase 1 checking zip directory: 894 primary NMR data/3az/3az-C/pdata/
Phase 1 checking zip directory: 895 primary NMR data/3az/3az-C/pdata/1/
rezip pattern found primary NMR data/3az/3az-C/
Phase 1 checking zip directory: 912 primary NMR data/3az/3az-H/
Phase 1 checking zip directory: 919 primary NMR data/3az/3az-H/pdata/
Phase 1 checking zip directory: 920 primary NMR data/3az/3az-H/pdata/1/
rezip pattern found primary NMR data/3az/3az-H/
Phase 1 checking zip directory: 932 primary NMR data/3ba/
Phase 1 checking zip directory: 933 primary NMR data/3ba/3ba-C/
Phase 1 checking zip directory: 940 primary NMR data/3ba/3ba-C/pdata/
Phase 1 checking zip directory: 941 primary NMR data/3ba/3ba-C/pdata/1/
rezip pattern found primary NMR data/3ba/3ba-C/
Phase 1 checking zip directory: 949 primary NMR data/3ba/3ba-H/
Phase 1 checking zip directory: 955 primary NMR data/3ba/3ba-H/pdata/
Phase 1 checking zip directory: 956 primary NMR data/3ba/3ba-H/pdata/1/
rezip pattern found primary NMR data/3ba/3ba-H/
Phase 1 checking zip directory: 965 primary NMR data/3bq/
Phase 1 checking zip directory: 966 primary NMR data/3bq/3bq-C/
Phase 1 checking zip directory: 974 primary NMR data/3bq/3bq-C/pdata/
